,noft_intel_param_search_0,noft_intel_param_search_1,noft_intel_param_search_2,noft_intel_param_search_3,noft_intel_param_search_4,noft_intel_param_search_5,,
dbName,intel_images_1,intel_images_1,intel_images_1,intel_images_1,intel_images_1,intel_images_1,,
num_trials,2,2,2,2,2,2,,
maxIterations,1,1,1,1,1,1,,
numLLEpochs,75,75,75,75,75,75,,
fineTuneEpochs,0,0,0,0,0,0,,
numDenseNeurons,512,512,512,512,512,512,,
labelSmoothing,0,0,0,0,0,0,,
dropoutRate,0.4,0.4,0.4,0.4,0.4,0.4,,
LLLearningRate,1.00E-07,9.00E-08,8.00E-08,7.00E-08,6.00E-08,5.00E-08,,
fineTuneLearningRate,0,0,0,0,0,0,,
batchSize,32,32,32,32,32,32,,
weightClasses,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,
augmentImages,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,
useValidation,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,
earlyStoppingPatience,6,6,6,6,6,6,,
writeFinalModel,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
modelType,inception,inception,inception,inception,inception,inception,,
remoteDB,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,
evaluationSize,2500,2500,2500,2500,2500,2500,,
TVPoolSize,12000,12000,12000,12000,12000,12000,,
validationRatio,0.2,0.2,0.2,0.2,0.2,0.2,,
predictionSize,32,32,32,32,32,32,,
citizenWeight,0,0,0,0,0,0,,
confidentThreshold,0,0,0,0,0,0,,
numALSamplesPerIter,0,0,0,0,0,0,,
activeLearningLabeler,simulated,simulated,simulated,simulated,simulated,simulated,,
alSelectionCriteria,random,random,random,random,random,random,,
SSLType,none,none,none,none,none,none,,
classNoise,"[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]",,
classImbalance,"[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]",,
optimizer,adam,adam,adam,adam,adam,adam,,
